Start (HH:MM:SS),End (HH:MM:SS),Segment
0:00:03,0:00:11,"Hej, slušate podcast Subclub, emisiju posvećenu najboljim praksama za izgradnju i rast poslovanja s aplikacijama na pretplatu."
0:00:11,0:00:15,Podijelit ćemo unutarnje tajne iz najboljih aplikacija na pretplatu u trgovinama aplikacijama.
0:00:15,0:00:16,Uđimo u emisiju.
0:00:18,0:00:20,Dobro došli na podcast Subclub.
0:00:21,0:00:25,"Ja sam David Barnard, a moj suvoditelj je Jacob Eiting."
0:00:26,0:00:27,Pozdrav.
0:00:28,0:00:30,Danas je naš gost Eric Seufert.
0:00:31,0:00:36,Eric je imao prilično dobru karijeru u mobilnim uređajima od potpredsjednika za stjecanje korisnika u REIT-u.
0:00:36,0:00:43,Eric ima dubinsko iskustvo u mobilnim uređajima i igrama koje malo ljudi može nadmašiti nakon što je stekao u Roviou.
0:00:43,0:00:44,Također je plodan pisac.
0:00:45,0:00:53,Napisao je knjigu o ekonomiji slobodnih uređaja i napisao stotine zanimljivih članaka na svojoj web-stranici Mobile Dev Membo.
0:00:53,0:00:54,"Dobrodošao, Ericu."
0:00:54,0:00:55,Hvala što si se priključio nama.
0:00:56,0:00:57,"Da, hvala što si me primio."
0:00:57,0:01:05,"Dakle, obično bismo na podcastu poput ovog odmah počeli govoriti o svojoj karijeri i slično, ali htjela sam to preskočiti."
0:01:05,0:01:18,"Mogu pročitati tvoju LinkedIn stranicu ili bilo što drugo, ali bilo je dvije stvari koje sam smatrala posebno zanimljivima.ih stvari vezanih uz vaš pozadinski rad i volio bih se u njih upustiti umjesto da vam dajem dublji pregled."
0:01:18,0:01:26,"Dakle, vi ste, dok ste bili u Roviou, doživjeli stjecanje korisnika u razmjeru koji malo ljudi u industriji doživljava."
0:01:27,0:01:33,"Mislim, znate, morali ste imati prilično velik budžet za upravljanje i milijune i milijune stjecanja."
0:01:33,0:01:43,Zato bih volio čuti bilo kakve priče o ratu ili kako je upravljati UA-om u tom razmjeru i samo nam malo više ispričati o svom iskustvu s Rovioom.
0:01:43,0:01:45,"Da, sigurno."
0:01:45,0:01:54,"Budući da je proračun koji smo imali u tvrtki Roebue zapravo bio ne baš velik, mislim, u to vrijeme, pa kad sam se pridružio, tvrtka nikad nije radila UA dosljedno."
0:01:56,0:02:11,"Imali su tim za UA, ali su se nekako samo prebacivali na nešto poput freemium načina razmišljanja i nekako su preoblikovali cijelu organizaciju oko toga, oko stvaranja freemium proizvoda i igara kao usluge."
0:02:12,0:02:15,"Dakle, dobro su radili UA prije nego što su obično radili na lansiranju, zar ne?"
0:02:16,0:02:20,"Dakle, imali bi proračun za UA za lansiranje, a onda bi imali beats."
0:02:20,0:02:32,"Možda bi, znate, napravili ažuriranja poput velikih ažuriranja igara koje su htjeli promovirati, ali nije bilo takve vrste infrastrukture za nešto poput kontinuiranog UA-a."
0:02:33,0:02:34,I tako sam došao i izgradio to.
0:02:35,0:02:41,"Ali mislim da je zanimljivo u radu u Romeu bilo vidjeti snagu brenda, zar ne?"
0:02:42,0:02:45,Snagu nekog potrošačkog brenda.
0:02:45,0:02:58,"Jer, znate, iako je iznos novca koji smo potrošili bio, znate, nije bio, znate, vrijedan napomena, samo je doprinos koji smo postigli s tim budžet budžetom bilo je točno."
0:02:58,0:03:00,"To smanjuje vaš CAC, zar ne?"
0:03:00,0:03:02,Kada imate tako snažnu marku.
0:03:02,0:03:09,"Da, marka je samo toliko povećala učinkovitost u vrsti konverzijskog lijevka oglasa, zar ne?"
0:03:10,0:03:15,"Dakle, samo veći postotak stope klikanja, veći postotak stope instalacije, ljudi su znali što dobivaju."
0:03:15,0:03:26,"Sada, ono što nismo dobro radili dok sam bio ondje, što ne znači da bih to pristupio na isti način sada jer se industrija od tada puno promijenila i razvila."
0:03:26,0:03:32,"To je bilo prije pet godina, ali ono što nismo dobro radili dok sam bio ondje bilo, bilo je to neka vrsta testa za povećanje prihoda, zar ne?"
0:03:33,0:03:47,"Dakle, mislim da smo samo pokazivali oglase ljudima i brojali svaki pojedini klik i instalaciju i dolar potrošen nakon te instalacije od tog korisnika kao potpuno povećani prihod."
0:03:47,0:03:53,"Nismo puno testirali, dobro, što bi se dogodilo da ne oglašavamo tu osobu, zar ne?"
0:03:53,0:03:58,"Da nisu vidjeli tu oglas, instalirali bi li igru u svakom slučaju?"
0:03:58,0:04:05,"Ne mislim da bi to bilo tako jer mislim da je dio toga gdje povećanje prihoda postaje zanimljivo zapravo razina potrošnje, znate."
0:04:05,0:04:11,"Znate, koja je od oglasa koje pokazujete nekome donijela prihod?"
