Start (HH:MM:SS),End (HH:MM:SS),Segment
0:00:14,0:00:16,Pozdravljam vas u 55 minuta.
0:00:16,0:00:18,Hvala da pratite moj podcast.
0:00:18,0:00:25,"Moja današnja gošća je ratna reporterka, novinarka, urednica Višnja Kamenjski bačun."
0:00:26,0:00:36,"Ona je sa svojim suprugom bila zadnja ekipa televizijska koja je ušla u Vukovar i koja je dijelila, njih dvoje su dijelili sudbinu toga grada."
0:00:37,0:01:04,"Višnja mi je kad sam je pozvala da podijeli s nama ono što se sjeća, kako ona promišlja danas, stvari rekla da joj je to jako teško i da bi rađe bila u poziciji nekoga tko intervjuira nego nekoga tko je intervjuiran, ali ja sam joj rekao da ja nemam njezino životno iskustvo i nisam imala čast biti u vremenu u kojem je ona bila u Vukovaru."
0:01:04,0:01:09,"Evo Višnja, hvala ti da si se odlučila sa mnom porazgovarati."
0:01:09,0:01:24,"Ti si novinarka za koju, za tebi tvog supruga Ivana Petrović, urednica vanjske politike na MLTV, ona uvijek objavi i kaže kako misli na tebi, na tvog muža, na sve što si vi prošli i kako ste se i kroz život nastavili boriti."
0:01:25,0:01:34,"Hvala Ivani, jer je jedna od zaista rijetkih kolega koji na taj način cijene sve to što smo srećko i ja prošli."
0:01:35,0:01:47,"Ovo je vrijeme u kojem mi svi, dobar dio nas, puno ljudi u Hrvatskoj ponovno proživljava Vukovar, razmišlja o Vukovaru, zahvalni smo za Vukovar."
0:01:48,0:01:53,"bi te krenula od toga, od onog što ti želiš ispričati o tom iskustvu."
0:01:53,0:02:01,Ti srećom ste ušli u deset mjesecu u Vukovar misleći da se radi o nekoliko dana i ostali ste tamo.
0:02:04,0:02:31,"Svaka priča o Vukovaru za mene je jako emotivna i unaprijed se ispričavam ako će to biti kažem možda nekome i patetično, ali najteže, a ono što ja želim govoriti u ime onih kojih više nema i najteže je prenijeti nekome emociju, nekome tko možda i razumije, ali ne može osjetiti ono što se događalo u Vukovaru."
0:02:33,0:02:38,Ja kažem da smo mi te noći 30.
0:02:38,0:02:40,rujna na 1.
0:02:40,0:02:44,"listopada, bila je noć, bio je pun mjesec."
0:02:45,0:02:54,"Kukuruzni put više nije bio zaštita, bili smo meta cijelo vrijeme ulazka u Vukovar."
0:02:54,0:03:01,"To i nije bio put, to je bio seoski put koji je prilagođen za ulazak u tim posljednjim."
0:03:01,0:03:02,okolnostima.
0:03:03,0:03:06,"Kada smo ušli u Vukovar, postali smo Vukovarci."
0:03:07,0:03:14,"Ja imam, hvala Bogu, doživjela sam 63 godine, od toga sam 32 godine Vukovarka."
0:03:15,0:03:22,"Srećko, ja smo rođenjem Vukovarci, a po mjestu boravka smo Zagrepčani."
0:03:23,0:03:26,Tih 32 godine od Vukovara.
0:03:27,0:03:44,"Ušli smo ne radi toga što smo bili hrabri, ja sam se bojala, čekali smo dosta dugo ulazak, išli smo sa zadnjim transportom branitelja i municije koja se uvozila u Vukovar."
0:03:45,0:03:47,Bilo je jako opasno već i tada.
0:03:47,0:03:55,"I prije smo mi ulazili u Vukovar, ali smo se uvijek vraćali u Vinkovci gdje je bio centar HRT-a iz kojeg smo slali izvještaje za Zagreb."
0:03:57,0:04:12,"Ušli smo sa braniteljima koji su bili u specijalnom vodu i koji su nas inače često puta prije toga pomagali nam da sa njima uđemo, da nam budu kakva takva sigurnost."
0:04:14,0:04:20,"Nisam znala, ali sam negdje slutila što se u Vukovaru događa."
0:04:22,0:04:48,"Tek dan dva nakon toga smo osvijestili činjenicu da smo, a tada su i počeli najjači napadi, da smo mi ušli na mjesto gdje se događa i gdje će se kasnije, naravno još jače i jače, događati gotovo biblijskih razmjera borba dobra i zla."
0:04:51,0:04:54,"To nije bilo rat, to je bilo uništenje."
0:04:57,0:04:59,Žan Mišel Nikolijar je rekao klaonica.
0:05:01,0:05:08,I to je jedina riječ koja zaista opisuje sve što se događalo u Vukovaru.
0:05:09,0:05:22,"Meni je svaka jesen teška, provlači se svih ovih godina kroz naše živote i u svakodnevici i u posebnim prigodama."
0:05:24,0:05:36,Teško mi je ne razmišljati kako se u duši osjećao starac od devedeset godina koji je htio samo doći svojoj kući a kojeg su ubili kada su okupirali Komerc.
0:05:37,0:05:48,Teško mi je ne razmišljati kako se u duši osjećao Igor Kačić kojeg su ubili na Ovčari te noći kad je bio svjestan toga da će ga ubiti.
0:05:49,0:06:05,"Teško mi je ne razmišljati o tome kako su se osjećala dvojica dječaka od petnaest i šesnaest godina koji smo dva tri mjeseca prije toga snimali na položaju u Lušcu, a 2.11."
0:06:06,0:06:19,"su zajedno sa još mnogo ljudi i žena i civila, iako u Vukovaru nije bilo civila, ta dvojica dječaka od 15 i 16 godina su streljani."
0:06:21,0:06:29,"Sve su to svakodnevna promišljenja, svakodnevna patnja."
0:06:29,0:07:02,"Ta rana nije zacijelila, ona nije zacijelila na ispravan način, nije zacijelila na ispravan način iz Znači i zbog toga što po povratku svih nas iz Vukovara nije bilo dovoljno, ne znam kako bih rekla, postojala je kolektivna empatija u jednom trenutku, ali previše boli, previše patnje je došlo s nama iz Vukovara da bi to ljudi mogli procesuirati."
0:07:02,0:07:13,"U jednom trenutku ta patnja je njih, naša patnja i sve što smo mi pričali im je postala svakodnevna, a mi smo s tom patnjom ostali."
0:07:14,0:07:15,i nismo je zaliječili.
0:07:16,0:07:23,Nitko od ljudi koji su se vratili iz Vukovara s kojima sam ja nakon toga bila mjesecima i godinama nije dobio ni psihološku pomoć.
0:07:25,0:07:27,Ja znam kako su živjeli u internacionalu.
0:07:27,0:07:44,Jedno vrijeme je medijski bilo popraćeno kao da su oni s poštovanjem smješteni i da sve što im se čini da je sve što je moguće za njih učiniti.
0:07:45,0:07:48,"Međutim, to je naravno trajalo mjesec, dva, nakon toga su."
0:07:48,0:07:53,su te obitelji se hranile paštetom i mesnim nariscima.
0:07:53,0:07:55,Djeca nisu dobila psihološku pomoć.
0:07:56,0:08:24,"Mnogo djece iz hotela internacionalce, nažalost, to su bile djeca u najosjetljivijim godinama koje su prošle strašne traume, nažalost se navuklo i na teške droge i jedno vrijeme je nažalost, a mislim da i sada umjesto poštovanja koje su ti ljudi trebali dobiti, oni su dobili stigmu Vukovarac."
0:08:24,0:08:33,"Znači, netko koji je ne baš normalnih reakcija, neću upotrebiti neki teži termin."
0:08:36,0:08:43,"Ti si rekla da u Vukovaru u stvari nije bilo civila, pri tom si mislila da nisi mogao biti civilni?"
0:08:43,0:08:47,Nisi mogao biti civilni jer je sve bilo meta.
0:08:48,0:09:11,"Dakle, mi smo bili uglavnom, dakle, mi nismo bili, kako bih rekla, na službenim uvjetno rečenim mjestima, znači bili smo i u kućama, to su slavonske prizemnice, bili smo i u skloništima, ali to nisu bila skloništa koja bi se čuvala nečiji život."
0:09:12,0:09:19,To su bili podrumi ili tvornica Borovo ili podrumi obiteljskih kuća.
